#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 434110464 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3825), pid=26408, tid=4924
#
# JRE version: OpenJDK Runtime Environment (17.0.10) (build 17.0.10+0--11572160)
# Java VM: OpenJDK 64-Bit Server VM (17.0.10+0--11572160, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\muruv\.gradle\wrapper\dists\gradle-8.6-bin\afr5mpiioh2wthjmwnkmdsd5w\gradle-8.6\lib\agents\gradle-instrumentation-agent-8.6.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.6

Host: AMD Ryzen 7 4800H with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3527)
Time: Mon May 27 04:37:19 2024 Turkey Standard Time elapsed time: 9777.426415 seconds (0d 2h 42m 57s)

---------------  T H R E A D  ---------------

Current thread (0x000001f0e6c0ab90):  VMThread "VM Thread" [stack: 0x000000d900600000,0x000000d900700000] [id=4924]

Stack: [0x000000d900600000,0x000000d900700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x688e89]
V  [jvm.dll+0x84247a]
V  [jvm.dll+0x8440be]
V  [jvm.dll+0x844723]
V  [jvm.dll+0x24be0f]
V  [jvm.dll+0x685c59]
V  [jvm.dll+0x67a50a]
V  [jvm.dll+0x30cbab]
V  [jvm.dll+0x314056]
V  [jvm.dll+0x363dce]
V  [jvm.dll+0x363fff]
V  [jvm.dll+0x2e2978]
V  [jvm.dll+0x2e0b54]
V  [jvm.dll+0x2e015c]
V  [jvm.dll+0x325351]
V  [jvm.dll+0x848e1b]
V  [jvm.dll+0x849b61]
V  [jvm.dll+0x84a07d]
V  [jvm.dll+0x84a454]
V  [jvm.dll+0x84a520]
V  [jvm.dll+0x7f0d1a]
V  [jvm.dll+0x687d05]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa48]

VM_Operation (0x000000d9137fc8d0): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x000001f0f870de40


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.android.builder.dexing.DexUtilsKt$isJarFile$1                               : loaded 4 times (x 76B)
Class com.android.build.gradle.internal.dependency.ExtractProGuardRulesTransform$Inject1: loaded 4 times (x 107B)
Class com.google.wireless.android.sdk.stats.IntelliJNewUIState                        : loaded 4 times (x 192B)
Class com.google.wireless.android.sdk.stats.RunFinishData                             : loaded 4 times (x 194B)
Class com.android.build.gradle.internal.tasks.DexMergingTaskDelegate                  : loaded 4 times (x 76B)
Class com.android.tools.r8.ir.optimize.s                                              : loaded 4 times (x 81B)
Class com.android.tools.r8.shaking.I3                                                 : loaded 4 times (x 85B)
Class com.android.build.gradle.internal.profile.WorkerProfilingRecord                 : loaded 4 times (x 70B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.UnmarshallingContext$State             : loaded 4 times (x 70B)
Class javax.xml.bind.annotation.XmlInlineBinaryData                                   : loaded 4 times (x 68B)
Class com.android.build.gradle.internal.tasks.ExtractNativeDebugMetadataTask$SymbolTableCreationAction$handleProvider$1: loaded 4 times (x 125B)
Class com.android.tools.build.jetifier.core.pom.DependencyVersionsMap$Companion       : loaded 4 times (x 69B)
Class com.android.build.gradle.internal.profile.AnalyticsConfiguratorService$RegistrationAction: loaded 4 times (x 72B)
Class com.android.tools.r8.ir.optimize.t                                              : loaded 4 times (x 69B)
Class com.android.build.gradle.internal.NdkHandlerInput                               : loaded 4 times (x 71B)
Class com.android.build.gradle.internal.tasks.DexArchiveBuilderTask                   : loaded 4 times (x 337B)
Class [Lcom.android.repository.Revision$Precision;                                    : loaded 4 times (x 67B)
Class com.android.build.gradle.internal.component.VariantCreationConfig               : loaded 4 times (x 68B)
Class com.android.tools.r8.dex.code.Y3                                                : loaded 4 times (x 156B)
Class com.google.wireless.android.sdk.stats.AndroidStudioEvent$EventCategory$1        : loaded 4 times (x 74B)
Class com.android.tools.r8.ir.optimize.u                                              : loaded 4 times (x 70B)
Class com.android.build.gradle.internal.tasks.MergeJavaResourceTaskKt                 : loaded 4 times (x 69B)
Class com.android.build.gradle.internal.tasks.CheckManifest$CreationAction            : loaded 4 times (x 88B)
Class com.android.build.gradle.internal.TaskManager$MergeType                         : loaded 4 times (x 78B)
Class com.android.build.gradle.internal.tasks.ExtractProfilerNativeDependenciesTask$CreationAction: loaded 4 times (x 88B)
Class com.android.build.gradle.internal.dependency.ConstraintHandler                  : loaded 4 times (x 69B)
Class com.google.wireless.android.sdk.stats.GradleBuildProject$PluginGeneration$1     : loaded 4 times (x 74B)
Class com.android.sdklib.repository.meta.SysImgFactory                                : loaded 4 times (x 70B)
Class com.android.build.gradle.internal.dsl.decorator.SupportedPropertyType$Var$File  : loaded 4 times (x 72B)
Class com.android.tools.r8.internal.ha                                                : loaded 4 times (x 71B)
Class com.android.tools.r8.internal.iB                                                : loaded 4 times (x 69B)
Class com.android.tools.r8.ClassFileConsumer                                          : loaded 4 times (x 68B)
Class com.android.build.api.variant.MultiOutputHandler$Companion                      : loaded 4 times (x 69B)
Class com.android.build.gradle.internal.cxx.logging.PassThroughRecordingLoggingEnvironment: loaded 4 times (x 81B)
Class com.android.tools.build.gradle.internal.profile.StringOption$1                  : loaded 4 times (x 74B)
Class com.android.SdkConstants                                                        : loaded 4 times (x 69B)
Class com.android.build.gradle.internal.dsl.ApplicationBuildFeaturesImpl_Decorated    : loaded 4 times (x 172B)
Class com.android.tools.r8.internal.Ga                                                : loaded 4 times (x 72B)
Class com.android.tools.r8.ir.optimize.w                                              : loaded 4 times (x 70B)
Class com.android.tools.r8.internal.HB                                                : loaded 4 times (x 290B)
Class com.android.tools.r8.ByteBufferProvider                                         : loaded 4 times (x 68B)
Class com.android.builder.dexing.ClassFileEntry                                       : loaded 4 times (x 68B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$SOURCE_JAR         : loaded 4 times (x 72B)
Class com.android.build.gradle.internal.DependencyConfigurator$configureVariantTransforms$2: loaded 4 times (x 73B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$GLOBAL_SYNTHETICS_FILE_LIB: loaded 4 times (x 72B)
Class com.android.build.api.variant.JniLibsTestedApkPackaging                         : loaded 4 times (x 68B)
Class com.android.build.api.variant.impl.SigningConfigImpl                            : loaded 4 times (x 77B)
Class com.google.protobuf.ProtocolStringList                                          : loaded 4 times (x 68B)
Class com.google.gson.JsonObject                                                      : loaded 4 times (x 91B)
Class com.google.wireless.android.sdk.stats.EditorPickerEventOrBuilder                : loaded 4 times (x 68B)
Class com.android.tools.r8.internal.iD                                                : loaded 4 times (x 93B)
Class com.android.tools.r8.internal.HC                                                : loaded 4 times (x 102B)
Class com.android.tools.r8.ir.optimize.x                                              : loaded 4 times (x 70B)
Class com.android.build.gradle.internal.DependencyConfigurator$configureVariantTransforms$3: loaded 4 times (x 73B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$LINT_SARIF_REPORT  : loaded 4 times (x 72B)
Class com.android.build.api.variant.impl.ResourcesApkPackagingImpl$excludes$1         : loaded 4 times (x 73B)
Class com.android.build.gradle.internal.dsl.JniLibsPackagingImpl$AgpDecorated         : loaded 4 times (x 91B)
Class com.google.wireless.android.sdk.stats.NavEditorEventOrBuilder                   : loaded 4 times (x 68B)
Class com.android.tools.r8.ir.optimize.y                                              : loaded 4 times (x 73B)
Class com.android.build.gradle.internal.scope.BootClasspathBuilder$computeClasspath$1$1: loaded 4 times (x 77B)
Class com.android.build.gradle.internal.tasks.NdkTask                                 : loaded 4 times (x 328B)
Class com.android.build.gradle.internal.tasks.SigningConfigVersionsWriterTask         : loaded 4 times (x 328B)
Class com.android.build.api.component.impl.DefaultSourcesProviderImpl$getShaders$1    : loaded 4 times (x 76B)
Class com.android.build.gradle.api.AndroidBasePlugin                                  : loaded 4 times (x 72B)
Class com.google.protobuf.Descriptors$EnumValueDescriptor                             : loaded 4 times (x 77B)
Class com.android.build.gradle.internal.dependency.VariantDependenciesBuilder         : loaded 4 times (x 80B)
Class com.google.common.collect.MapMakerInternalMap$1                                 : loaded 4 times (x 81B)
Class com.android.tools.r8.ir.optimize.z                                              : loaded 4 times (x 70B)
Class com.android.repository.impl.generated.generic.v2.ObjectFactory                  : loaded 4 times (x 73B)
Class com.android.build.gradle.internal.tasks.ExtractNativeDebugMetadataTask          : loaded 4 times (x 328B)
Class com.android.build.gradle.api.BaseVariant                                        : loaded 4 times (x 68B)
Class com.google.protobuf.DescriptorProtos$EnumValueDescriptorProto$1                 : loaded 4 times (x 149B)
Class com.android.build.gradle.internal.component.features.ManifestPlaceholdersCreationConfig: loaded 4 times (x 68B)
Class com.google.common.util.concurrent.TrustedListenableFutureTask                   : loaded 4 times (x 102B)
Class com.google.wireless.android.sdk.stats.ProjectViewSelectionChangeEventOrBuilder  : loaded 4 times (x 68B)
Class com.android.builder.dexing.ClassBucket$Companion                                : loaded 4 times (x 69B)
Class com.android.tools.r8.internal.Ge                                                : loaded 4 times (x 80B)
Class com.android.builder.model.ClassField                                            : loaded 4 times (x 68B)
Class com.android.apksig.internal.apk.v2.V2SchemeSigner                               : loaded 4 times (x 69B)
Class com.android.tools.r8.dex.code.j0                                                : loaded 4 times (x 156B)
Class com.android.tools.r8.internal.hg                                                : loaded 4 times (x 287B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.LocatorExWrapper                       : loaded 4 times (x 84B)
Class com.sun.xml.bind.v2.model.impl.SingleTypePropertyInfoImpl                       : loaded 4 times (x 111B)
Class com.android.build.gradle.internal.tasks.AppMetadataTask$Companion               : loaded 4 times (x 69B)
Class com.android.build.gradle.internal.api.DefaultAndroidSourceSet_Decorated         : loaded 4 times (x 278B)
Class com.android.build.api.variant.GeneratesApk                                      : loaded 4 times (x 68B)
Class com.android.tools.r8.internal.Sa0                                               : loaded 4 times (x 81B)
Class com.android.tools.r8.dex.code.z3                                                : loaded 4 times (x 161B)
Class com.android.tools.r8.dex.code.j1                                                : loaded 4 times (x 158B)
Class com.android.tools.r8.dex.code.I0                                                : loaded 4 times (x 156B)
Class com.google.common.hash.Hashing$Sha256Holder                                     : loaded 4 times (x 69B)
Class javax.xml.bind.ServiceLoaderUtil                                                : loaded 4 times (x 69B)
Class com.android.build.api.variant.impl.BuiltArtifactsImpl                           : loaded 4 times (x 84B)
Class com.android.build.gradle.options.ApiStage$Deprecated                            : loaded 4 times (x 70B)
Class com.android.tools.r8.internal.XJ                                                : loaded 4 times (x 69B)
Class com.android.tools.r8.dex.code.Y2                                                : loaded 4 times (x 156B)
Class com.android.tools.r8.dex.code.j2                                                : loaded 4 times (x 156B)
Class com.android.tools.r8.dex.code.I1                                                : loaded 4 times (x 157B)
Class com.android.builder.dexing.r8.ClassFileProviderFactory                          : loaded 4 times (x 80B)
Class com.sun.xml.bind.v2.runtime.reflect.NullSafeAccessor                            : loaded 4 times (x 83B)
Class com.android.build.gradle.internal.tasks.SigningConfigWriterTask                 : loaded 4 times (x 325B)
Class [Lcom.android.build.api.variant.FilterConfiguration$FilterType;                 : loaded 4 times (x 67B)
Class com.android.build.api.dsl.AaptOptions                                           : loaded 4 times (x 68B)
Class com.android.apksig.internal.asn1.Asn1OpaqueObject                               : loaded 4 times (x 71B)
Class com.android.tools.r8.dex.code.I2                                                : loaded 4 times (x 156B)
Class com.android.tools.r8.dex.code.j3                                                : loaded 4 times (x 156B)
Class com.android.tools.r8.graph.O0                                                   : loaded 4 times (x 126B)
Class com.android.tools.r8.internal.HJ                                                : loaded 4 times (x 73B)
Class com.android.tools.r8.graph.p1                                                   : loaded 4 times (x 71B)
Class com.android.build.gradle.tasks.MergeResources$CreationAction$handleProvider$1   : loaded 4 times (x 76B)
Class com.google.wireless.android.sdk.stats.CoroutineDebuggerEvent                    : loaded 4 times (x 194B)
Class com.android.tools.r8.dex.code.j4                                                : loaded 4 times (x 156B)
Class com.android.tools.r8.dex.code.I3                                                : loaded 4 times (x 156B)
Class com.android.tools.r8.graph.p2                                                   : loaded 4 times (x 284B)
Class com.android.tools.r8.graph.O1                                                   : loaded 4 times (x 71B)
Class com.google.gson.internal.ReflectionAccessFilterHelper                           : loaded 4 times (x 69B)
Class com.android.build.api.variant.impl.TaskProviderBasedDirectoryEntryImpl$asFiles$1: loaded 4 times (x 72B)
Class com.android.build.gradle.internal.dsl.KeepRulesImpl                             : loaded 4 times (x 82B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$UNIT_TEST_LINT_PARTIAL_RESULTS: loaded 4 times (x 72B)
Class com.android.tools.r8.internal.hl                                                : loaded 4 times (x 70B)
Class com.android.tools.r8.graph.p3                                                   : loaded 4 times (x 93B)
Class com.android.tools.r8.graph.O2                                                   : loaded 4 times (x 165B)
Class com.android.tools.r8.internal.iM                                                : loaded 4 times (x 69B)
Class com.android.build.api.variant.impl.ArtifactMetadataProcessor                    : loaded 4 times (x 69B)
Class com.android.build.api.variant.impl.ApkPackagingImpl                             : loaded 4 times (x 87B)
Class com.android.tools.r8.internal.Rb0                                               : loaded 4 times (x 133B)
Class com.android.Version                                                             : loaded 4 times (x 69B)
Class com.android.tools.r8.internal.Wh                                                : loaded 4 times (x 73B)
Class com.android.apksig.internal.apk.SignatureAlgorithm                              : loaded 4 times (x 78B)
Class com.android.tools.r8.internal.sc0                                               : loaded 4 times (x 75B)
Class com.android.tools.r8.graph.O3                                                   : loaded 4 times (x 87B)
Class com.android.tools.r8.graph.I0$a                                                 : loaded 4 times (x 116B)
Class com.android.tools.r8.graph.p4                                                   : loaded 4 times (x 103B)
Class com.android.tools.r8.internal.HM                                                : loaded 4 times (x 135B)
Class com.android.build.api.component.analytics.AnalyticsEnabledAndroidTest           : loaded 4 times (x 170B)
Class com.android.tools.r8.dex.code.Y1                                                : loaded 4 times (x 157B)
Class com.android.tools.r8.dex.code.z2                                                : loaded 4 times (x 156B)
Class com.android.build.api.dsl.DeviceGroup                                           : loaded 4 times (x 68B)
Class com.android.tools.r8.graph.p5                                                   : loaded 4 times (x 70B)
Class com.android.tools.r8.internal.oi0                                               : loaded 4 times (x 70B)
Class com.android.tools.r8.graph.I0$b                                                 : loaded 4 times (x 117B)
Class com.android.tools.r8.internal.Nh0                                               : loaded 4 times (x 70B)
Class com.android.ide.common.resources.AssetSet                                       : loaded 4 times (x 113B)
Class com.android.build.api.component.impl.ComponentImpl$providedOnlyClasspath$2      : loaded 4 times (x 77B)
Class com.android.build.gradle.internal.plugins.BasePlugin$buildOutputs$2             : loaded 4 times (x 77B)
Class com.android.tools.r8.internal.Gn                                                : loaded 4 times (x 78B)
Class com.android.tools.r8.internal.ho                                                : loaded 4 times (x 79B)
Class com.google.common.util.concurrent.InterruptibleTask$DoNothingRunnable           : loaded 4 times (x 72B)
Class com.android.sdklib.repository.generated.repository.v2.package-info              : loaded 4 times (x 68B)
Class com.android.build.gradle.tasks.PackageAndroidArtifact$CreationAction$Companion$firstValidInjectedAbi$allowedAbis$1: loaded 4 times (x 76B)
Class com.android.build.gradle.internal.DependencyConfigurator$configureVariantTransforms$2$1: loaded 4 times (x 73B)
Class com.google.gson.internal.LinkedTreeMap                                          : loaded 4 times (x 121B)
Class com.google.gson.internal.UnsafeAllocator                                        : loaded 4 times (x 70B)
Class com.android.build.api.variant.impl.ApplicationVariantImpl$dependenciesInfo$2    : loaded 4 times (x 77B)
Class com.android.build.gradle.internal.variant.VariantPathHelper$deploymentApkLocation$2: loaded 4 times (x 77B)
Class com.google.protobuf.ExtensionRegistryLite                                       : loaded 4 times (x 72B)
Class [Lcom.android.tools.build.jetifier.processor.transform.proguard.patterns.GroupsReplacer;: loaded 4 times (x 67B)
Class com.android.build.gradle.internal.HostTestTaskManager                           : loaded 4 times (x 79B)
Class com.android.tools.r8.InputDependencyGraphConsumer                               : loaded 4 times (x 68B)
Class com.google.wireless.android.sdk.stats.CppHeadersViewEventOrBuilder              : loaded 4 times (x 68B)
Class com.android.build.gradle.internal.SdkComponentsBuildService$Environment         : loaded 4 times (x 71B)
Class com.android.build.api.dsl.PrivacySandbox                                        : loaded 4 times (x 68B)
Class com.android.build.gradle.internal.services.VersionedSdkLoaderService$versionedSdkLoader$2$1: loaded 4 times (x 73B)
Class com.android.build.gradle.internal.dependency.JacocoInstrumentationService$RegistrationAction: loaded 4 times (x 72B)
Class com.google.wireless.android.sdk.stats.GradleIntegerOptionEntry                  : loaded 4 times (x 194B)
Class com.android.build.gradle.options.ApiStage$Stable                                : loaded 4 times (x 70B)
Class com.android.tools.r8.internal.Ue0                                               : loaded 4 times (x 75B)
Class com.android.tools.r8.internal.xh                                                : loaded 4 times (x 78B)
Class com.google.common.collect.CollectCollectors                                     : loaded 4 times (x 69B)
Class com.android.tools.r8.internal.Kb0                                               : loaded 4 times (x 101B)
Class com.android.tools.r8.internal.j3                                                : loaded 4 times (x 68B)
Class com.android.build.gradle.internal.dependency.SubtractingArtifactCollection$SubtractingArtifactResult$initFileCollection$1: loaded 4 times (x 73B)
Class com.android.build.api.artifact.SingleArtifact$MERGED_NATIVE_LIBS                : loaded 4 times (x 72B)
Class com.android.build.gradle.internal.TaskManager$WhenMappings                      : loaded 4 times (x 69B)
Class com.android.build.gradle.internal.tasks.CompressAssetsTask$CreationAction$handleProvider$1: loaded 4 times (x 125B)
Class com.android.build.gradle.internal.dsl.SdkComponentsImpl$adb$1                   : loaded 4 times (x 73B)
Class com.google.protobuf.Descriptors$OneofDescriptor                                 : loaded 4 times (x 74B)
Class com.google.protobuf.MessageLite$Builder                                         : loaded 4 times (x 68B)
Class com.android.tools.r8.dex.code.z1                                                : loaded 4 times (x 156B)
Class com.google.wireless.android.sdk.stats.KotlinSupportDeclined                     : loaded 4 times (x 192B)
Class com.android.tools.r8.internal.HR                                                : loaded 4 times (x 84B)
Class com.android.tools.r8.kotlin.b0                                                  : loaded 4 times (x 124B)
Class com.sun.xml.bind.v2.model.annotation.XmlElementRefQuick                         : loaded 4 times (x 92B)
Class com.android.sdklib.repository.AndroidSdkHandler                                 : loaded 4 times (x 70B)
Class com.android.build.gradle.internal.tasks.featuresplit.FeatureSetMetadataWriterTask$CreationAction: loaded 4 times (x 88B)
Class com.android.build.api.dsl.VariantDimension                                      : loaded 4 times (x 68B)
Class com.android.tools.r8.dex.code.Y0                                                : loaded 4 times (x 157B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$LINKED_RES_FOR_ASSET_PACK: loaded 4 times (x 72B)
Class com.google.gson.internal.bind.ArrayTypeAdapter                                  : loaded 4 times (x 72B)
Class com.android.tools.analytics.Environment$EnvironmentVariable                     : loaded 4 times (x 77B)
Class com.android.tools.r8.shaking.P2$a                                               : loaded 4 times (x 81B)
Class com.android.tools.r8.internal.hs                                                : loaded 4 times (x 68B)
Class com.android.tools.r8.internal.j5                                                : loaded 4 times (x 71B)
Class com.android.sdklib.repository.meta.DetailsTypes$ApiDetailsType                  : loaded 4 times (x 68B)
Class com.android.build.gradle.internal.dsl.PostProcessingBlock                       : loaded 4 times (x 118B)
Class com.android.build.gradle.internal.core.MergedExternalNativeBuildOptions         : loaded 4 times (x 85B)
Class com.android.tools.r8.internal.j6                                                : loaded 4 times (x 82B)
Class com.android.tools.r8.internal.iU                                                : loaded 4 times (x 77B)
Class com.android.tools.r8.internal.Gs                                                : loaded 4 times (x 69B)
Class com.android.build.gradle.internal.utils.DesugarConfigJson$Companion             : loaded 4 times (x 69B)
Class com.sun.xml.bind.v2.runtime.Transducer                                          : loaded 4 times (x 68B)
Class com.android.repository.impl.meta.RepoPackageImpl$Archives                       : loaded 4 times (x 70B)
Class com.android.build.api.component.analytics.AnalyticsEnabledTestComponent         : loaded 4 times (x 116B)
Class com.android.tools.build.jetifier.core.type.TypesMap                             : loaded 4 times (x 70B)
Class com.android.apksig.ApkSignerEngine$OutputApkSigningBlockRequest                 : loaded 4 times (x 68B)
Class com.android.tools.r8.internal.Gt                                                : loaded 4 times (x 71B)
Class com.android.tools.r8.ClassFileConsumer$ArchiveConsumer                          : loaded 4 times (x 96B)
Class com.sun.xml.bind.v2.model.annotation.XmlElementRefsQuick                        : loaded 4 times (x 89B)
Class com.android.build.api.dsl.ApplicationAndroidResources                           : loaded 4 times (x 68B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$LINT_HTML_REPORT   : loaded 4 times (x 72B)
Class com.android.build.gradle.internal.dependency.ExtractJniTransform$Inject1        : loaded 4 times (x 107B)
Class com.android.tools.r8.internal.wh0                                               : loaded 4 times (x 73B)
Class com.google.wireless.android.sdk.stats.AdbAssistantStats                         : loaded 4 times (x 192B)
Class com.android.tools.build.apkzlib.zfile.ApkZFileCreatorFactory                    : loaded 4 times (x 74B)
Class com.android.tools.r8.utils.structural.a                                         : loaded 4 times (x 81B)
Class com.android.tools.r8.internal.j8                                                : loaded 4 times (x 80B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$LINT_MODEL_METADATA: loaded 4 times (x 72B)
Class com.android.build.gradle.internal.DependencyConfigurator                        : loaded 4 times (x 70B)
Class com.android.build.gradle.internal.core.dsl.impl.features.NativeBuildDslInfoImpl$mergeOptions$1: loaded 4 times (x 76B)
Class com.android.build.api.attributes.AgpVersionAttr                                 : loaded 4 times (x 68B)
Class [Lcom.android.build.api.artifact.Artifact$Category;                             : loaded 4 times (x 67B)
Class com.android.build.gradle.internal.dsl.ApplicationExtensionImpl                  : loaded 4 times (x 372B)
Class com.android.tools.r8.dex.code.z0                                                : loaded 4 times (x 157B)
Class com.google.protobuf.PrimitiveNonBoxingCollection                                : loaded 4 times (x 68B)
Class com.android.build.api.component.impl.UnitTestImpl$androidResourcesCreationConfig$2: loaded 4 times (x 77B)
Class com.google.wireless.android.sdk.stats.GradlePluginDslUsageStats                 : loaded 4 times (x 196B)
Class com.android.apksig.util.RunnablesExecutor$1                                     : loaded 4 times (x 73B)
Class com.android.tools.r8.internal.Gv                                                : loaded 4 times (x 286B)
Class com.android.tools.r8.internal.j9                                                : loaded 4 times (x 78B)
Class com.android.tools.r8.internal.I8                                                : loaded 4 times (x 70B)
Class com.android.tools.r8.internal.hw                                                : loaded 4 times (x 75B)
Class com.android.tools.r8.utils.structural.b                                         : loaded 4 times (x 81B)
Class com.android.tools.r8.internal.iX                                                : loaded 4 times (x 93B)
Class com.android.build.gradle.internal.core.dsl.impl.features.NativeBuildDslInfoImpl$mergeOptions$2: loaded 4 times (x 76B)
Class com.android.build.gradle.internal.dsl.ModulePropertyKey                         : loaded 4 times (x 68B)
Class com.android.build.gradle.internal.core.ToolExecutionOptions                     : loaded 4 times (x 70B)
Class com.android.build.gradle.internal.test.AbstractTestDataImpl$flavorName$1        : loaded 4 times (x 77B)
Class javax.xml.bind.annotation.XmlAttachmentRef                                      : loaded 4 times (x 68B)
Class com.android.tools.r8.internal.Gw                                                : loaded 4 times (x 72B)
Class com.android.tools.r8.internal.HX                                                : loaded 4 times (x 81B)
Class com.android.tools.r8.internal.iY                                                : loaded 4 times (x 69B)
Class com.android.tools.r8.utils.structural.c                                         : loaded 4 times (x 81B)
Class com.android.build.gradle.internal.tasks.ValidateResourcesTask$CreateAction      : loaded 4 times (x 88B)
Class com.android.build.gradle.internal.core.dsl.impl.features.NativeBuildDslInfoImpl$mergeOptions$3: loaded 4 times (x 76B)
Class com.android.build.gradle.internal.dsl.decorator.DslDecorator                    : loaded 4 times (x 70B)
Class com.android.tools.r8.graph.A4$a                                                 : loaded 4 times (x 79B)
Class com.android.tools.r8.internal.Gx                                                : loaded 4 times (x 216B)
Class com.android.tools.r8.utils.structural.d                                         : loaded 4 times (x 82B)
Class com.android.tools.r8.AssertionsConfiguration$a                                  : loaded 4 times (x 77B)
Class com.sun.xml.bind.v2.runtime.LeafBeanInfoImpl                                    : loaded 4 times (x 87B)
Class com.android.build.gradle.internal.core.dsl.impl.features.NativeBuildDslInfoImpl$mergeOptions$4: loaded 4 times (x 76B)
Class com.android.build.api.variant.Aidl                                              : loaded 4 times (x 68B)
Class com.android.build.api.instrumentation.manageddevice.ManagedDeviceRegistry       : loaded 4 times (x 68B)
Class com.android.tools.r8.graph.b0                                                   : loaded 4 times (x 68B)
Class com.android.tools.r8.utils.structural.e                                         : loaded 4 times (x 82B)
Class com.android.tools.r8.internal.hz                                                : loaded 4 times (x 80B)
Class com.android.build.gradle.tasks.MergeSourceSetFolders$MergeShaderSourceFoldersCreationAction$configure$1: loaded 4 times (x 77B)
Class com.android.sdklib.repository.generated.repository.v1.LayoutlibType             : loaded 4 times (x 72B)
Class com.android.build.gradle.internal.ProguardFilesProvider                         : loaded 4 times (x 68B)
Class com.android.build.gradle.internal.services.AndroidLocationsBuildService$AndroidDirectoryCreator: loaded 4 times (x 78B)
Class com.android.buildanalyzer.common.AndroidGradlePluginAttributionData$TaskInfo    : loaded 4 times (x 70B)
Class com.android.tools.r8.internal.xj0                                               : loaded 4 times (x 242B)
Class com.android.tools.r8.internal.We                                                : loaded 4 times (x 71B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$PROFILERS_NATIVE_LIBS: loaded 4 times (x 72B)
Class com.android.utils.concurrency.ReadWriteProcessLock$WriteLock                    : loaded 4 times (x 75B)
Class com.android.tools.r8.shaking.k2                                                 : loaded 4 times (x 76B)
Class com.android.tools.r8.internal.Gz                                                : loaded 4 times (x 69B)
Class com.android.tools.r8.shaking.J1                                                 : loaded 4 times (x 68B)
Class com.android.tools.r8.utils.structural.f                                         : loaded 4 times (x 82B)
Class [Lcom.sun.xml.bind.v2.runtime.property.Property;                                : loaded 4 times (x 67B)
Class com.android.build.gradle.internal.scope.Java8LangSupport                        : loaded 4 times (x 77B)
Class [Lcom.google.protobuf.Descriptors$OneofDescriptor;                              : loaded 4 times (x 67B)
Class com.android.build.gradle.internal.plugins.KotlinMultiplatformAndroidPlugin      : loaded 4 times (x 79B)
Class com.android.builder.files.SerializableFileChanges$removedFiles$2                : loaded 4 times (x 77B)
Class com.android.build.gradle.internal.profile.AnalyticsConfiguratorService          : loaded 4 times (x 80B)
Class com.android.tools.r8.shaking.J2                                                 : loaded 4 times (x 78B)
Class com.android.tools.r8.utils.structural.g                                         : loaded 4 times (x 82B)
Class com.android.tools.r8.utils.b                                                    : loaded 4 times (x 85B)
Class com.android.sdklib.repository.meta.DetailsTypes$SysImgDetailsType               : loaded 4 times (x 68B)
